  Neodyum.cpp
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(377,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(385,34): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(391,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(397,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1133,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1134,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1135,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1137,1): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1143,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1581,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1582,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1726,49): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1783,49): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1829,25): warning C4552: '-': result of expression not used
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1910,92): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2076,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2077,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
